source_ordering,neighborhood_id,neighborhood_corrected_name,neighborhood_name,neighborhood_birth_count,neighborhood_birth_percent,mother_white_nonhisp_amt,mother_black_nonhisp_amt,mother_amerind_amt,mother_asian_pacific_islander_amt,mother_hispanic_amt,mother_white_nonhisp_perc,mother_black_nonhisp_perc,mother_amerind_perc,mother_asian_pacific_islander_perc,mother_hispanic_perc,mother_married_amt,mother_married_perc,mother_unmarried_amt,mother_unmarried_perc,mother_age_under18_amt,mother_age_under18_perc,mother_age_18to19_amt,mother_age_18to19_perc,mother_age_20to34_amt,mother_age_20to34_perc,mother_age_35plus_amt,mother_age_35plus_perc,mother_education_less_than_high_school_amt,mother_education_less_than_high_school_perc,mother_education_high_school_grad_amt,mother_education_high_school_grad_perc,mother_education_more_than_high_school_amt,mother_education_more_than_high_school_perc,pregnancy_gestation_under_37_wks_amt,pregnancy_gestation_over_37_wks_amt,pregnancy_gestation_under_37_wks_perc,pregnancy_gestation_over_37_wks_perc,pregnancy_birth_weight_over_2500_grams_amt,pregnancy_birth_weight_under_2500_grams_amt,pregnancy_birth_weight_over_2500_grams_perc,pregnancy_birth_weight_under_2500_grams_perc,pregnancy_first_trimester_care_began_amt,pregnancy_second_trimester_care_began_amt,pregnancy_third_trimester_care_began_amt,pregnancy_no_care_amt,pregnancy_first_trimester_care_began_perc,pregnancy_second_trimester_care_began_perc,pregnancy_third_trimester_care_began_perc,pregnancy_no_care_perc,pregnancy_care_adequacy_adequate_amt,pregnancy_care_adequacy_intermediate_amt,pregnancy_care_adequacy_inadequate_amt,pregnancy_care_adequacy_no_care_amt,pregnancy_care_adequacy_adequate_perc,pregnancy_care_adequacy_intermediate_perc,pregnancy_care_adequacy_inadequate_perc,pregnancy_care_adequacy_no_care_perc
1,62,Bryn - Mawr,BRYN-MAWR,107,0.6,85,7,0,<=5,6,79.4,6.5,0,*,5.6,96,89.7,11,10.3,<=5,*,0,0,61,57,45,42.1,<=5,*,6,5.7,98,92.5,12,95,11.2,88.8,101,6,94.4,5.6,97,<=5,<=5,0,96,*,*,0,82,<=5,<=5,0,93.2,*,*,0
2,44,CARAG,CARAG,146,0.8,89,34,7,10,6,61,23.3,4.8,6.8,4.1,92,63,54,37,0,0,<=5,*,108,74,37,25.3,10,6.9,29,20.1,105,72.9,10,136,6.8,93.2,141,<=5,96.6,*,121,17,<=5,0,85.2,12,*,0,92,20,<=5,0,79.3,17.2,*,0
3,73,Cedar - Isles - Dean,CEDAR ISLES DEAN,62,0.3,55,<=5,0,<=5,30,88.7,*,0,*,7,51,82.3,11,17.7,<=5,*,0,0,36,58.1,25,40.3,0,0,6,10,54,90,<=5,57,*,91.9,59,<=5,95.2,*,57,<=5,0,0,95,*,0,0,47,<=5,0,0,94,*,0,0
4,76,East Isles,EAST ISLES,66,0.3,56,<=5,0,<=5,<=5,84.8,*,0,*,*,55,83.3,11,16.7,<=5,*,<=5,*,30,45.5,33,50,<=5,*,8,12.3,56,86.2,<=5,61,*,92.4,62,<=5,93.9,*,54,7,<=5,0,83.1,10.8,*,0,51,<=5,<=5,0,85,*,*,0
5,43,ECCO,ECCO,62,0.3,48,<=5,0,9,<=5,77.4,*,0,14.5,*,55,88.7,7,11.3,<=5,*,0,0,37,59.7,24,38.7,<=5,*,<=5,*,55,90.2,7,55,11.3,88.7,59,<=5,95.2,*,59,<=5,<=5,0,95.2,*,*,0,47,6,<=5,0,87,11.1,*,0
6,74,Kenwood,KENWOOD,33,0.2,32,0,0,<=5,0,97,0,0,*,0,30,90.9,<=5,*,0,0,0,0,16,48.5,17,51.5,0,0,<=5,*,31,93.9,<=5,32,*,97,32,<=5,97,*,29,<=5,0,0,90.6,*,0,0,20,<=5,<=5,0,76.9,*,*,0
7,75,Lowry Hill,LOWRY HILL,73,0.4,61,<=5,0,6,<=5,83.6,*,0,8.2,*,63,86.3,10,13.7,0,0,<=5,*,30,41.1,40,54.8,<=5,*,9,12.5,62,86.1,9,64,12.3,87.7,69,<=5,94.5,*,63,7,0,0,90,10,0,0,54,11,0,0,83.1,16.9,0,0
8,42,Lowry Hill East,LOWRY HILL EAST,93,0.5,63,16,<=5,<=5,6,67.7,17.2,*,*,6.5,68,73.1,25,26.9,0,0,0,0,70,75.3,23,24.7,9,9.8,11,12,72,78.3,<=5,88,*,95.7,91,<=5,97.8,*,75,10,<=5,<=5,84.3,11.2,*,*,59,8,<=5,<=5,83.1,11.3,*,*
9,61,West Calhoun,WEST CALHOUN,34,0.2,26,<=5,0,<=5,<=5,76.5,*,0,*,*,29,85.3,<=5,*,0,0,<=5,*,28,82.4,<=5,*,0,0,<=5,*,31,93.9,<=5,29,*,85.3,29,<=5,85.3,*,30,<=5,0,0,90.9,*,0,0,25,<=5,0,0,86.2,*,0,0
10,46,Cleveland,CLEVELAND,191,1,78,76,<=5,21,14,40.8,39.8,*,11,7.3,97,50.8,94,49.2,8,4.2,11,5.8,136,71.2,36,18.8,27,14.8,58,31.9,97,53.3,33,158,17.3,82.7,163,28,85.3,14.7,151,20,<=5,0,86.8,11.5,*,0,112,26,<=5,0,79.4,18.4,*,0
